Price source,Price date,Hardware model,Manufacturer,Vendor,Location,Price per chip-hour (on-demand),Price per chip-hour (1-year CUD),Price per chip-hour (3-year CUD),Price (hardware purchase),Notes,Cloud GPU description,Number of GPUs
https://www.techpowerup.com/gpu-specs/geforce-gtx-580.c270,2010-11-09,NVIDIA GeForce GTX 580,NVIDIA,,,,,,499.00,Single-unit release price,,1
https://archive.ph/72nwz#selection-1127.52-1127.57,2011-07-25,NVIDIA Tesla C2050,NVIDIA,,,,,,2499.00,Launch price,,
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2012-07-01,NVIDIA Tesla K40s,NVIDIA,,,,,,5400.00,Single-unit release price,,1
https://archive.ph/Jxl43,2012-11-12,NVIDIA Tesla K20X,NVIDIA,,,,,,7699.00,launch price,,
https://www.techpowerup.com/gpu-specs/geforce-gtx-titan.c1996,2013-02-19,NVIDIA GeForce GTX TITAN,NVIDIA,,,,,,999.00,Single-unit release price,,1
https://www.techpowerup.com/gpu-specs/tesla-k40s.c2528,2013-11-22,NVIDIA Tesla K40s,NVIDIA,,,,,,7699.00,Single-unit release price,,1
https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-black.c2549,2014-02-18,NVIDIA GeForce GTX TITAN BLACK,NVIDIA,,,,,,999.00,Single-unit release price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2014-07-01,NVIDIA Tesla K40s,NVIDIA,,,,,,4200.00,Single-unit list price,,1
https://archive.ph/88dVB,2014-10-16,Intel Xeon Phi 31S1P,Intel,,,,,,1695.00,This was the price immediately before they started a sale,,
https://www.anandtech.com/show/8729/nvidia-launches-tesla-k80-gk210-gpu,2014-11-17,NVIDIA Tesla K80,NVIDIA,,,,,,5000.00,Single-unit release price,,1
https://www.techpowerup.com/gpu-specs/geforce-gtx-titan-x.c2632,2015-03-17,NVIDIA GeForce GTX TITAN X,NVIDIA,,,,,,999.00,Single-unit release price,,1
https://arxiv.org/pdf/2405.21015,2015-05-15,Google TPU v1,Google,,,,,,5463.00,"Estimated TPU purchase price based on geometric mean of TPU manufacturing cost and price of equivalent GPU. Page 14, table 3.",,
https://www.techpowerup.com/gpu-specs/tesla-p100-pcie-16-gb.c2888,2016-06-20,NVIDIA Tesla P100 PCIe 16GB,NVIDIA,,,,,,5699.00,Single-unit release price,,1
https://web.archive.org/web/20160621002700/https://www.microway.com/preconfiguredsystems/nvidia-dgx-1-deep-learning-system/,2016-06-21,NVIDIA Tesla P100 PCIe 16GB,NVIDIA,,,,,,16125.00,"DGX-1, 8 GPU, 128GB",,8
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2016-07-01,NVIDIA Tesla K40s,NVIDIA,,,,,,2900.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2016-07-01,NVIDIA Tesla K80,NVIDIA,,,,,,3700.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2016-07-01,NVIDIA Tesla P100 PCIe 16GB,NVIDIA,,,,,,5500.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2016-07-01,NVIDIA Tesla P100 SXM2,NVIDIA,,,,,,10500.00,Single-unit list price,,1
https://web.archive.org/web/20170210084643/https://aws.amazon.com/ec2/instance-types/p2/,2017-02-10,NVIDIA Tesla K80,NVIDIA,Amazon Web Services,US East (Northern Virginia),0.90,,0.43,,,,
https://web.archive.org/web/20170221212008/https://cloud.google.com/compute/pricing,2017-02-21,NVIDIA Tesla K80,NVIDIA,Google Cloud,US,1.40,,,,,,
https://web.archive.org/web/20170304211331/https://cloud.google.com/compute/pricing,2017-03-04,NVIDIA Tesla K80,NVIDIA,Google Cloud,US,1.40,,,,,,
https://web.archive.org/web/20170312174101/https://www.microway.com/preconfiguredsystems/nvidia-dgx-1-deep-learning-system/,2017-03-12,NVIDIA Tesla P100 PCIe 16GB,NVIDIA,,,,,,18543.75,"DGX-1, 8 GPU, 128GB",,8
https://arxiv.org/pdf/2405.21015,2017-05-01,Google TPU v2,Google,,,,,,5054.00,"Estimated TPU purchase price based on geometric mean of TPU manufacturing cost and price of equivalent GPU. Page 14, table 3.",,
https://web.archive.org/web/20170523014320/https://cloud.google.com/compute/pricing,2017-05-23,NVIDIA Tesla K80,NVIDIA,Google Cloud,Oregon,1.40,,,,,,
https://web.archive.org/web/20170530015929/https://aws.amazon.com/ec2/instance-types/p2/,2017-05-30,NVIDIA Tesla K80,NVIDIA,Amazon Web Services,US East (Northern Virginia),0.90,,0.43,,,,
https://web.archive.org/web/20170513081017/https://wccftech.com/nvidia-volta-tesla-v100-dgx-1-hgx-1-supercomputers/,2017-07-01,NVIDIA V100,NVIDIA,,,,,,18625.00,"Price at release (2017 Q3) for a DGX-1 with 8x V100 GPUs was $149,000. Dividing by 8, the price per GPU is $18,625 including interconnect hardware.",,8
https://web.archive.org/web/20170513081017/https://wccftech.com/nvidia-volta-tesla-v100-dgx-1-hgx-1-supercomputers/,2017-07-01,NVIDIA V100,NVIDIA,,,,,,17250.00,"Price at release (2017 Q3) for a DGXS with 4x V100 GPUs was $69,000. Dividing by 4, the price per GPU is $17250 including interconnect hardware.",,4
https://web.archive.org/web/20171114190230/https://cloud.google.com/compute/pricing,2017-11-14,NVIDIA P100,NVIDIA,Google Cloud,Oregon,2.30,,,,,,
https://web.archive.org/web/20171201173231/https://cloud.google.com/compute/pricing,2017-12-01,NVIDIA P100,NVIDIA,Google Cloud,Oregon,1.46,,,,,,
https://web.archive.org/web/20190118082125/https://www.microway.com/hpc-tech-tips/nvidia-tesla-v100-price-analysis/,2018-05-08,NVIDIA Tesla V100 SXM2 16 GB,NVIDIA,,,,,,10664.00,Single-unit list price,,1
https://web.archive.org/web/20190118082125/https://www.microway.com/hpc-tech-tips/nvidia-tesla-v100-price-analysis/,2018-05-08,NVIDIA Tesla V100 PCIe 16 GB,NVIDIA,,,,,,10664.00,Single-unit list price,,1
https://web.archive.org/web/20190118082125/https://www.microway.com/hpc-tech-tips/nvidia-tesla-v100-price-analysis/,2018-05-08,NVIDIA Tesla V100 SXM2 32 GB,NVIDIA,,,,,,11458.00,Single-unit list price,,1
https://web.archive.org/web/20190118082125/https://www.microway.com/hpc-tech-tips/nvidia-tesla-v100-price-analysis/,2018-05-08,NVIDIA Tesla V100 SXM2 32 GB,NVIDIA,,,,,,11458.00,Single-unit list price,,1
https://arxiv.org/pdf/2405.21015,2018-05-18,Google TPU v3,Google,,,,,,5276.00,"Estimated TPU purchase price based on geometric mean of TPU manufacturing cost and price of equivalent GPU. Page 14, table 3.",,
https://web.archive.org/web/20180608204946/https://aws.amazon.com/ec2/instance-types/p3/,2018-06-08,NVIDIA Tesla V100 DGXS 16 GB,NVIDIA,Amazon Web Services,US East (Northern Virginia),3.06,1.99,1.23,,,,
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2018-07-01,NVIDIA Tesla K40s,NVIDIA,,,,,,2300.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2018-07-01,NVIDIA Tesla K80,NVIDIA,,,,,,2500.00,Single-unit list price,,1
https://www.nextplatform.com/2022/05/09/how-much-of-a-premium-will-nvidia-charge-for-hopper-gpus/,2018-07-01,NVIDIA Tesla P100 PCIe 16GB,NVIDIA,,,,,,5900.00,Single-unit list price,,1
